[ 2016-07-07T22:21:09+08:00 ] ::1 /res/index.php/Index/img/a3.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:09+08:00 ] ::1 /res/index.php/Index/img/a1.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:09+08:00 ] ::1 /res/index.php/Index/img/a7.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:09+08:00 ] ::1 /res/index.php/Index/img/a8.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:09+08:00 ] ::1 /res/index.php/Index/img/a2.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:09+08:00 ] ::1 /res/index.php/Index/img/a4.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:10+08:00 ] ::1 /res/index.php/Index/content.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `tp_behavior` [ RunTime:0.0080s ]
SQL: INSERT INTO `tp_behavior` (`user_id`,`behavior`,`time`,`url`,`status`,`exclude`,`ip`) VALUES ('1','平台首页','1467901270','Index/content','1','1','::1') [ RunTime:0.0080s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tp_neiqin_group` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tp_neiqin_group` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T22:21:28+08:00 ] ::1 /res/index.php/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `class` = 6  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 234 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 235 行.
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 133 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 133 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 133 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 107 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 107 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 107 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 107 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 107 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 119 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 111 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_goods_class` WHERE `id` = 114 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: gc_id4 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 252 行.
NOTIC: [8] Undefined index: gc_id5 D:\WWW\res\App\Runtime\Cache\Admin\2ec8d2a96a921de09f247e5b66d85e1e.php 第 253 行.
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
